trigger(1): node -> entity, OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java, 37, ParameterName, 30681c6f6485fc2314ea4b4e0841942db16ade43
recommend list:
1: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 93, 'ParameterName']
2: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 8, 'ClassName']
3: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
4: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
5: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 253, 'MethodName']
6: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 761, 'ParameterName']
7: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 94, 'VariableName']
8: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 71, 'MethodName']
9: ['getFirstNode', 'getFirstEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 63, 'MethodName']
10: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 655, 'ParameterName']
11: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 664, 'ParameterName']
12: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 247, 'ParameterName']
13: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 16, 'MethodName']
14: ['nodeLineStart', 'entityLineStart', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
15: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'MethodName']
16: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 48, 'MethodName']
17: ['node2', 'entity2', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
18: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 94, 'VariableName']
19: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 376, 'MethodName']
20: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 212, 'VariableName']
21: ['getLastNode', 'getLastEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 70, 'MethodName']
22: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
23: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 109, 'VariableName']
24: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 651, 'VariableName']
25: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 453, 'VariableName']
26: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'MethodName']
27: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 537, 'ParameterName']
28: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 51, 'VariableName']
29: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 372, 'ParameterName']
30: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'MethodName']
31: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 241, 'VariableName']
32: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
33: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 90, 'VariableName']
34: ['nodeLineEnd', 'entityLineEnd', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
35: ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'MethodName']
36: ['removeNodeCommittedListener', 'removeEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 39, 'MethodName']
37: IDMATCH EXMATCH ['KEY_AMENITY_NODE', 'KEY_AMENITY_ENTITY', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 85, 'FieldName']
38: ['getFirstNodeId', 'getFirstEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 49, 'MethodName']
39: ['getNodeIds', 'getEntityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 110, 'MethodName']
40: ['writeNode', 'writeEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'MethodName']
41: ['addNodeCommittedListener', 'addEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 33, 'MethodName']
42: ['getLastNodeId', 'getLastEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 56, 'MethodName']
43: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 42, 'MethodName']
44: ['removeNodeByIndex', 'removeEntityByIndex', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 99, 'MethodName']
45: ['nodeIds', 'entityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 16, 'FieldName']
46: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'MethodName']
47: IDMATCH EXMATCH ['commitNode', 'commitEntity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 536, 'MethodName']
48: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'MethodName']
total 48 recommends

trigger(2): commitNode -> commitEntity, OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java, 536, MethodName, 30681c6f6485fc2314ea4b4e0841942db16ade43
recommend list:
1: IDMATCH EXMATCH ['KEY_AMENITY_NODE', 'KEY_AMENITY_ENTITY', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 85, 'FieldName']
2: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 537, 'ParameterName']
3: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
4: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'MethodName']
5: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 8, 'ClassName']
6: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
