trigger(1): getAsBoolean -> asBool, ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java, 33, MethodName, beb8cabeedcdb42db742e808228408b1e2cc6513
recommend list:
1: ['getParentPath', 'parentPath', 'ratpack-core/src/main/java/org/ratpackframework/redirect/internal/DefaultRedirector.java', 65, 'MethodName']
2: ['getAllPathTokens', 'allPathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 232, 'MethodName']
3: ['getToRender', 'toRender', 'ratpack-core/src/main/java/org/ratpackframework/render/internal/DefaultRenderOperation.java', 35, 'MethodName']
4: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 41, 'MethodName']
5: ['getFixture', 'fixture', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 50, 'MethodName']
6: ['getBuffer', 'buffer', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 148, 'MethodName']
7: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingConfig.java', 21, 'MethodName']
8: ['getHandlerFactory', 'handlerFactory', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 63, 'MethodName']
9: ['getUri', 'uri', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 83, 'MethodName']
10: ['getModel', 'model', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 32, 'MethodName']
11: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 26, 'MethodName']
12: ['getExistingId', 'existingId', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 68, 'MethodName']
13: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 33, 'MethodName']
14: ['getMethod', 'method', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 79, 'MethodName']
15: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/TemplateSource.java', 25, 'MethodName']
16: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 21, 'MethodName']
17: ['getBoundTo', 'boundTo', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 26, 'MethodName']
18: ['getParams', 'params', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 119, 'MethodName']
19: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 244, 'MethodName']
20: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 80, 'MethodName']
21: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplatingConfig.java', 35, 'MethodName']
22: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 48, 'MethodName']
23: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/ResourceTemplateSource.java', 38, 'MethodName']
24: ['getBody', 'body', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 74, 'MethodName']
25: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/TemplateSource.java', 27, 'MethodName']
26: ['getBody', 'body', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 157, 'MethodName']
27: ['getObject', 'object', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/LazyChildRegistry.java', 47, 'MethodName']
28: ['getBufferAllocator', 'bufferAllocator', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 107, 'MethodName']
29: ['getInputStream', 'inputStream', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 135, 'MethodName']
30: IDMATCH EXMATCH ['getAsLong', 'asLong', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 31, 'MethodName']
31: ['isGet', 'is', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultHttpMethod.java', 37, 'MethodName']
32: ['getCookieExpiresMins', 'cookieExpiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 36, 'MethodName']
33: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 127, 'MethodName']
34: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 142, 'MethodName']
