trigger(1): initAudioApp -> simpleInitApp, engine/src/test/jme3test/audio/TestAmbient.java, 52, MethodName, 1acd324d02a180f4b2d91699020752a1bd9422fc
recommend list:
1: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/gui/TestBitmapFont.java', 67, 'MethodName']
2: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/input/TestCameraNode.java', 71, 'MethodName']
3: ['initVertexData', 'simpleInitVertexData', 'engine/src/core/com/jme3/util/TangentBinormalGenerator.java', 136, 'MethodName']
4: ['AddAudioNodeAction', 'AddNodeAction', 'sdk/jme3-core/src/com/jme3/gde/core/sceneexplorer/nodes/actions/NewSpatialPopup.java', 135, 'ClassName']
5: IDMATCH EXMATCH ['initAudioApp', 'simpleInitApp', 'engine/src/test/jme3test/audio/TestOgg.java', 47, 'MethodName']
6: ['AudioKey', 'Key', 'engine/src/core/com/jme3/audio/AudioKey.java', 85, 'MethodName']
7: ['initComponents', 'simpleInitComponents', 'engine/src/desktop-fx/com/jme3/post/HDRConfig.java', 72, 'MethodName']
8: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestSpotLight.java', 131, 'MethodName']
9: ['deleteAudioData', 'deleteData', 'engine/src/lwjgl-oal/com/jme3/audio/lwjgl/LwjglAudioRenderer.java', 1009, 'MethodName']
10: ['initFloor', 'simpleInitFloor', 'engine/src/test/jme3test/batching/TestBatchedTower.java', 194, 'MethodName']
11: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/material/TestBumpModel.java', 60, 'MethodName']
12: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/input/TestControls.java', 61, 'MethodName']
13: ['initFloor', 'simpleInitFloor', 'engine/src/test/jme3test/bullet/TestBrickWall.java', 153, 'MethodName']
14: ['printContextInitInfo', 'printContextSimpleInitInfo', 'engine/src/lwjgl-ogl/com/jme3/system/lwjgl/LwjglContext.java', 78, 'MethodName']
15: ['initCrossHairs', 'simpleInitCrossHairs', 'engine/src/test/jme3test/bullet/TestBrickTower.java', 226, 'MethodName']
16: ['getAudioData', 'getData', 'engine/src/core/com/jme3/audio/AudioNode.java', 323, 'MethodName']
17: ['AudioKey', 'Key', 'engine/src/core/com/jme3/audio/AudioKey.java', 52, 'MethodName']
18: ['initComponents', 'simpleInitComponents', 'sdk/jme3-ogretools/src/com/jme3/gde/ogretools/blender/InstallBlenderExporterPanel.java', 284, 'MethodName']
19: ['audioData', 'data', 'engine/src/android/com/jme3/audio/android/AndroidAudioRenderer.java', 262, 'VariableName']
20: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/conversion/TestTriangleStrip.java', 51, 'MethodName']
21: ['initInThread', 'simpleInitInThread', 'engine/src/android/com/jme3/system/android/OGLESContext.java', 226, 'MethodName']
22: ['AudioDataProperty', 'DataProperty', 'sdk/jme3-core/src/com/jme3/gde/core/properties/AudioDataProperty.java', 46, 'ClassName']
23: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/niftygui/TestNiftyToMesh.java', 59, 'MethodName']
24: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestFBOPassthrough.java', 64, 'MethodName']
25: ['initInThread', 'simpleInitInThread', 'engine/src/lwjgl-ogl/com/jme3/system/lwjgl/LwjglOffscreenBuffer.java', 60, 'MethodName']
26: ['AudioStream', 'Stream', 'engine/src/core/com/jme3/audio/AudioStream.java', 39, 'ClassName']
27: ['initComponents', 'simpleInitComponents', 'sdk/jme3-ogretools/src/com/jme3/gde/ogretools/convert/AdvOgreXMLConvertDialog.java', 43, 'MethodName']
28: ['initComponents', 'simpleInitComponents', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/widgets/ColorRGBADialog.java', 67, 'MethodName']
29: ['initMaterial', 'simpleInitMaterial', 'engine/src/test/jme3test/batching/TestBatchedTower.java', 207, 'MethodName']
30: ['init', 'simpleInit', 'engine/src/jogl/com/jme3/system/jogl/JoglCanvas.java', 82, 'MethodName']
31: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/water/TestSceneWater.java', 67, 'MethodName']
32: ['initMark', 'simpleInitMark', 'engine/src/test/jme3test/helloworld/HelloPicking.java', 147, 'MethodName']
33: ['initComponents', 'simpleInitComponents', 'sdk/jme3-angelfont/src/com/jme3/gde/angelfont/AngelFontVisualPanel1.java', 32, 'MethodName']
34: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/GuiTrack.java', 76, 'MethodName']
35: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestQ3.java', 73, 'MethodName']
36: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/audio/AudioContext.java', 42, 'FieldName']
37: ['audioStream', 'stream', 'engine/src/core/com/jme3/audio/plugins/WAVLoader.java', 61, 'FieldName']
38: ['initMaterial', 'simpleInitMaterial', 'engine/src/test/jme3test/bullet/TestBoneRagdoll.java', 240, 'MethodName']
39: ['init', 'simpleInit', 'engine/src/core/com/jme3/post/Filter.java', 137, 'MethodName']
40: ['audioBuffer', 'buffer', 'engine/src/jogg/com/jme3/audio/plugins/OGGLoader.java', 228, 'VariableName']
41: ['AudioApp', 'App', 'engine/src/test/jme3test/audio/AudioApp.java', 43, 'ClassName']
42: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/batching/TestCubeCluster.java', 91, 'MethodName']
43: ['audioRenderer', 'renderer', 'engine/src/niftygui/com/jme3/niftygui/NiftyJmeDisplay.java', 93, 'ParameterName']
44: ['AudioBuffer', 'Buffer', 'engine/src/core/com/jme3/audio/AudioBuffer.java', 38, 'ClassName']
45: ['setAudioData', 'setData', 'engine/src/core/com/jme3/audio/AudioNode.java', 306, 'MethodName']
46: ['initInputs', 'simpleInitInputs', 'engine/src/test/jme3test/post/TestPosterization.java', 133, 'MethodName']
47: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/anim/TestAnimBlendBug.java', 87, 'MethodName']
48: ['initGLCanvas', 'simpleinitGLCanvas', 'engine/src/jogl/com/jme3/system/jogl/JoglAbstractDisplay.java', 69, 'MethodName']
49: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 134, 'MethodName']
50: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestPssmShadow.java', 102, 'MethodName']
51: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestCartoonEdge.java', 111, 'MethodName']
52: ['init', 'simpleInit', 'engine/src/networking/com/jme3/network/sync/SyncSerializer.java', 49, 'FieldName']
53: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestFog.java', 71, 'MethodName']
54: ['initComponents', 'simpleInitComponents', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/MaterialEditorTopComponent.java', 109, 'MethodName']
55: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestHoveringTank.java', 114, 'MethodName']
56: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestBrickWall.java', 83, 'MethodName']
57: ['initComponents', 'simpleInitComponents', 'sdk/jme3-cinematics/src/com/jme3/gde/cinematics/CinematicsTopComponent.java', 34, 'MethodName']
58: ['initLibrary', 'simpleInitLibrary', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/browser/AssetPackLibrary.java', 48, 'MethodName']
59: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/audio/AudioNode.java', 217, 'ParameterName']
60: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/sceneviewer/SceneViewerTopComponent.java', 127, 'MethodName']
61: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestShadow.java', 70, 'MethodName']
62: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestEnvironmentMapping.java', 27, 'MethodName']
63: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/material/TestUnshadedModel.java', 20, 'MethodName']
64: ['newAudioRenderer', 'newRenderer', 'engine/src/desktop/com/jme3/system/JmeSystem.java', 302, 'MethodName']
65: ['initBoneMap', 'simpleInitBoneMap', 'engine/src/jbullet/com/jme3/bullet/control/ragdoll/HumanoidRagdollPreset.java', 15, 'MethodName']
66: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/network/sync/TestSync.java', 37, 'MethodName']
67: ['AudioKey', 'Key', 'engine/src/core/com/jme3/audio/AudioKey.java', 42, 'ClassName']
68: ['getAudioStream', 'getStream', 'engine/src/jheora/com/jme3/video/plugins/jheora/ADecoder.java', 91, 'MethodName']
69: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/texture/TestTexture3D.java', 35, 'MethodName']
70: ['initMark', 'simpleInitMark', 'engine/src/test/jme3test/collision/TestMousePick.java', 129, 'MethodName']
71: ['AUDIO_DIFF_THRESH', 'DIFF_THRESH', 'engine/src/jheora/com/jme3/video/plugins/jheora/ADecoder.java', 121, 'FieldName']
72: ['AndroidAudioData', 'AndroidData', 'engine/src/android/com/jme3/audio/android/AndroidAudioData.java', 7, 'ClassName']
73: ['initInThread', 'simpleInitInThread', 'engine/src/lwjgl-oal/com/jme3/audio/lwjgl/LwjglAudioRenderer.java', 157, 'MethodName']
74: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloTerrain.java', 59, 'MethodName']
75: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/renderer/TestMultiViews.java', 50, 'MethodName']
76: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/MotionTrack.java', 172, 'MethodName']
77: ['getAudioNode', 'getNode', 'engine/src/core/com/jme3/cinematic/events/SoundTrack.java', 140, 'MethodName']
78: ['AudioApp', 'App', 'engine/src/test/jme3test/audio/AudioApp.java', 51, 'MethodName']
79: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestBloom.java', 68, 'MethodName']
80: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/terrain/TerrainTestModifyHeight.java', 110, 'MethodName']
81: ['initWall', 'simpleInitWall', 'engine/src/test/jme3test/helloworld/HelloPhysics.java', 169, 'MethodName']
82: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/input/TestChaseCamera.java', 58, 'MethodName']
83: IDMATCH ['updateAudioApp', 'updateApp', 'engine/src/test/jme3test/audio/TestOgg.java', 54, 'MethodName']
84: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/actions/ProjectSelection.java', 75, 'MethodName']
85: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/RotationTrack.java', 34, 'MethodName']
86: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/properties/LicensePanel.java', 38, 'MethodName']
87: ['AudioData', 'Data', 'engine/src/core/com/jme3/audio/AudioData.java', 35, 'ClassName']
88: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/sceneexplorer/SceneExplorerTopComponent.java', 110, 'MethodName']
89: ['initComponents', 'simpleInitComponents', 'sdk/jme3-model-importer/src/com/jme3/gde/modelimporter/ModelImporterVisualPanel2.java', 34, 'MethodName']
90: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/ImportVisualPanel2.java', 108, 'MethodName']
91: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestMultiplesFilters.java', 71, 'MethodName']
92: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/texture/TestTexture3DLoading.java', 35, 'MethodName']
93: ['aboveWaterAudioFilter', 'aboveWaterFilter', 'engine/src/test/jme3test/water/TestPostWater.java', 61, 'FieldName']
94: ['initComponents', 'simpleInitComponents', 'sdk/jme3-scenecomposer/src/com/jme3/gde/scenecomposer/SceneComposerTopComponent.java', 78, 'MethodName']
95: ['initComponents', 'simpleInitComponents', 'engine/src/test/jme3test/audio/TestMusicPlayer.java', 76, 'MethodName']
96: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/FXAAFilter.java', 27, 'MethodName']
97: ['initParticleData', 'simpleInitParticleData', 'engine/src/core/com/jme3/effect/ParticleMesh.java', 66, 'MethodName']
98: ['initWindow', 'simpleInitWindow', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/MaterialEditorTopComponent.java', 84, 'MethodName']
99: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/audio/AudioNode.java', 192, 'ParameterName']
100: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestTransparentCartoonEdge.java', 29, 'MethodName']
101: ['attachAudioToSource', 'attachToSource', 'engine/src/lwjgl-oal/com/jme3/audio/lwjgl/LwjglAudioRenderer.java', 683, 'MethodName']
102: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestRenderToMemory.java', 213, 'MethodName']
103: ['initComponents', 'simpleInitComponents', 'sdk/jme3-obfuscate/src/com/jme3/gde/obfuscate/ObfuscateCustomizerPanel.java', 55, 'MethodName']
104: ['init', 'simpleInit', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/multiview/widgets/MaterialPreviewWidget.java', 41, 'FieldName']
105: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/browser/AssetPackBrowserTopComponent.java', 83, 'MethodName']
106: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/collision/TestTriangleCollision.java', 61, 'MethodName']
107: ['initKeys', 'simpleInitKeys', 'engine/src/test/jme3test/helloworld/HelloAudio.java', 59, 'MethodName']
108: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/terrain/TerrainTestAdvanced.java', 90, 'MethodName']
109: ['reInit', 'reSimpleInit', 'sdk/jme3-core/src/com/jme3/gde/core/scene/ScenePreviewProcessor.java', 74, 'VariableName']
110: ['initFilter', 'simpleInitFilter', 'engine/src/core/com/jme3/post/Filter.java', 257, 'MethodName']
111: ['AndroidAudioLoader', 'AndroidLoader', 'engine/src/android/com/jme3/audio/plugins/AndroidAudioLoader.java', 10, 'ClassName']
112: ['getAudioRenderer', 'getRenderer', 'engine/src/core/com/jme3/app/Application.java', 310, 'MethodName']
113: ['audioRenderer', 'renderer', 'engine/src/test/jme3test/audio/AudioApp.java', 49, 'FieldName']
114: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/stress/TestLodStress.java', 54, 'MethodName']
115: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 181, 'MethodName']
116: ['initInThread', 'simpleInitInThread', 'engine/src/lwjgl-ogl/com/jme3/system/lwjgl/LwjglAbstractDisplay.java', 90, 'MethodName']
117: ['initCamera', 'simpleInitCamera', 'engine/src/core/com/jme3/app/Application.java', 220, 'MethodName']
